Player,Team,Total Games Played,Signature Agents Ranked by Usage,Rounds Played,Rating,Average Combat Score,Kills:Death,"Kill, Assist, Survive, Trade Percent",Average Damage per Round,Kills Per Round,Assists Per Round,First Kills Per Round,First Deaths Per Round,Headshot Percent,Clutch Success Percent%,Clutches (won/played),Maximum Kills in a single map,Kills,Deaths,Assists,First Kills,First Deaths
6sonya,Odd 1 OUT,260,"['sova', 'fade', 'breach', 'skye']",897,0.99,188.6,0.93,68%,123.4,0.67,0.34,0.08,0.08,29%,13%,,,602,645,301,76,72
a1ka,Unknown,76,"['killjoy', 'cypher', 'chamber']",284,1.07,210.2,1.03,69%,147.2,0.71,0.15,0.13,0.09,23%,23%,,,202,196,44,36,25
aco,ZETA DIVISION GC,73,"['skye', 'sova', 'kayo', 'fade', 'omen']",590,0.99,197.3,1.02,73%,126.2,0.68,0.40,0.07,0.07,21%,13%,,,401,393,235,43,41
addi,RIZON Sugar,82,"['sova', 'jett', 'raze', 'skye', 'neon']",263,0.90,184.3,0.86,68%,120.9,0.66,0.27,0.09,0.08,21%,7%,,,174,202,71,23,22
adenina,9z Team GC,131,"['kayo', 'astra', 'sova', 'fade', 'skye']",316,0.94,176.1,0.81,71%,116.7,0.61,0.45,0.06,0.08,25%,N/A,,,193,239,143,20,26
adora,HEROIC Valkyries,114,"['raze', 'jett', 'reyna']",435,1.18,267.1,1.22,71%,174.2,0.92,0.17,0.21,0.14,31%,11%,,,401,328,73,91,60
aisling,4Fun,159,"['astra', 'omen', 'brimstone', 'viper', 'sova']",1233,1.01,178.8,0.94,74%,114.7,0.63,0.48,0.07,0.07,20%,17%,,,771,816,586,82,88
aivy,DIS Estrada,98,"['jett', 'raze', 'killjoy', 'viper']",474,0.83,197.5,0.85,63%,130.5,0.68,0.18,0.15,0.17,26%,16%,,,321,378,85,69,80
alessia,MAD Lions KOI,107,"['killjoy', 'chamber', 'cypher', 'jett']",377,0.92,181.7,0.93,66%,125.5,0.65,0.12,0.10,0.08,31%,8%,,,244,263,47,37,30
alexaishot,KS Hunters,107,"['kayo', 'raze', 'gekko', 'jett', 'viper']",320,1.08,212.5,1.17,69%,138.2,0.78,0.24,0.13,0.13,17%,21%,,,250,214,78,40,42
alexis,Shopify Rebellion,487,"['skye', 'breach', 'kayo', 'sage']",986,1.10,175.1,1.08,83%,111.7,0.61,0.60,0.05,0.05,30%,13%,,,601,559,595,49,51
